,x1,y1,x2,y2,x_center,y_center,text
0,998.0,5.0,1154.0,43.0,1076.0,24.0,Correo
1,251.0,15.0,289.0,41.0,270.0,28.0,2>
2,311.0,15.0,438.0,30.0,374.5,22.5,DIARIOCORREO.PE
3,308.0,25.0,560.0,43.0,434.0,34.0,ICA/DOMINGO10DE NOVIEMBRE/2024
4,63.0,44.0,211.0,197.0,137.0,120.5,D
5,260.0,49.0,1074.0,75.0,667.0,62.0,ENLASCASTELLANASYPAMPALOSCASTILLOS(SANTIAGO)
6,249.0,89.0,1161.0,179.0,705.0,134.0,Esperan agua mäs de 10
7,41.0,192.0,234.0,215.0,137.5,203.5,TEMADEL DiA
8,246.0,186.0,1153.0,252.0,699.5,219.0,meses para sus cultivos
9,33.0,268.0,198.0,287.0,115.5,277.5,CORREOREDACCION
10,982.0,271.0,1157.0,289.0,1069.5,280.0,la Toma Roja.Ellos denun-
11,223.0,292.0,907.0,315.0,565.0,303.5,Hasta150pequenos agricultores de la Toma75y.Toma Rojapagaronpor
12,982.0,287.0,1161.0,305.0,1071.5,296.0,cian que existen empresas
13,981.0,300.0,1161.0,321.0,1071.0,310.5,agroexportadoras y fundos
14,74.0,318.0,209.0,336.0,141.5,327.0,esientenen un desier-
15,224.0,313.0,899.0,331.0,561.5,322.0,"el recursohidricoa la Junta de Usuarios del Sector Hidraulico LaAchirana,"
16,982.0,318.0,1159.0,336.0,1070.5,327.0,que cuando llega el agua por
17,74.0,331.0,211.0,352.0,142.5,341.5,to.Masdeuncentenar
18,223.0,328.0,892.0,350.0,557.5,339.0,pero no les envian agua. Se hicieronpréstamos al banco por hasta 30mil
19,982.0,332.0,1159.0,351.0,1070.5,341.5,"el canal, la succionan con"
20,73.0,347.0,209.0,368.0,141.0,357.5,depequenosagriculto-
21,224.0,347.0,929.0,366.0,576.5,356.5,soles y temen perder todas sus cosechas.Denuncian que fundos con bombas
22,982.0,349.0,1158.0,367.0,1070.0,358.0,bombas eléctricas y las des-
23,32.0,365.0,209.0,383.0,120.5,374.0,resdela Toma75yTomaRoja
24,223.0,362.0,668.0,384.0,445.5,373.0,eléctricas succionan el liquido del canal de riego
25,983.0,365.0,1161.0,383.0,1072.0,374.0,viana los campos de grandes
26,32.0,381.0,209.0,399.0,120.5,390.0,en lossectores de LasCastella-
27,983.0,381.0,1161.0,399.0,1072.0,390.0,empresas.Los mas afectados
28,32.0,396.0,209.0,414.0,120.5,405.0,"nas y Pampa de Los Castillos,"
